Unnamed: 0,Address,zip,street,price,longitude,latitude,Area
180,Pulo Gadung,15131,Jl Senayan City,2235608,3.6,4.2,90
181,Pulo Gadung,15054,Jl Sudirman,744823,3.6,4.2,86
182,Jogjakarta,15261,Jl Sudirman,1105479,3.6,3.2,71
183,Pulo Gadung,14151,Jl Sentul City,2647087,3.6,4.2,79
184,Jogjakarta,15014,Jl Sudirman,1769483,3.6,3.2,76
185,Jogjakarta,13633,Jl Senayan City,615846,3.6,4.2,85
186,Jogjakarta,14884,Jl Senayan City,157919,3.6,3.2,72
187,Pulo Gadung,14498,Jl Senayan City,789124,3.6,3.2,65
188,Pulo Gadung,15024,Jl Senayan City,454445,3.6,4.2,85
189,Kelapa Sawit,15644,Jl Sentul City,454628,3.6,3.2,69
190,Pulo Gadung,15297,Jl Sudirman,2361704,3.6,3.2,77
191,Jogjakarta,14375,Jl Sentul City,1887871,3.6,4.2,58
192,Kelapa Sawit,13842,Jl Senayan City,943291,3.6,3.2,73
193,Kelapa Sawit,15469,Jl Senayan City,673617,3.6,4.2,77
194,Jogjakarta,14338,Jl Sentul City,1693606,3.6,3.2,73
195,Kelapa Sawit,15561,Jl Sentul City,1369598,3.6,4.2,79
196,Jogjakarta,14279,Jl Sentul City,1284162,3.6,3.2,69
197,Pulo Gadung,15087,Jl Sentul City,1316765,3.6,4.2,89
198,Pulo Gadung,14532,Jl Sentul City,2271477,3.6,4.2,57
199,Kelapa Sawit,13767,Jl Sentul City,1240847,3.6,4.2,56
200,Pulo Gadung,15001,Jl Senayan City,1627022,3.6,3.2,75
201,Pulo Gadung,15588,Jl Sudirman,2874277,3.6,3.2,75
202,Pulo Gadung,15542,Jl Senayan City,2896992,3.6,3.2,64
203,Pulo Gadung,13734,Jl Sudirman,1501581,3.6,3.2,89
204,Jogjakarta,15629,Jl Sudirman,435096,3.6,4.2,64
205,Kelapa Sawit,13627,Jl Senayan City,1115325,3.6,3.2,73
206,Pulo Gadung,15044,Jl Sentul City,664944,3.6,4.2,61
207,Jogjakarta,14337,Jl Senayan City,48994,3.6,3.2,74
208,Pulo Gadung,13664,Jl Sudirman,2848395,3.6,3.2,89
209,Kelapa Sawit,14684,Jl Senayan City,2945265,3.6,4.2,73
210,Jogjakarta,14221,Jl Senayan City,732654,3.6,3.2,87
211,Jogjakarta,15378,Jl Sudirman,1348142,3.6,4.2,86
212,Kelapa Sawit,14119,Jl Sudirman,2679658,3.6,3.2,82
213,Pulo Gadung,13937,Jl Sudirman,1695662,3.6,3.2,78
214,Jogjakarta,14500,Jl Sudirman,549203,3.6,4.2,79
215,Jogjakarta,15092,Jl Sudirman,2751740,3.6,3.2,85
216,Jogjakarta,14483,Jl Sentul City,2572815,3.6,4.2,72
217,Pulo Gadung,13953,Jl Sudirman,301138,3.6,4.2,80
218,Pulo Gadung,14699,Jl Sudirman,122520,3.6,4.2,79
219,Jogjakarta,13608,Jl Sentul City,427637,3.6,4.2,58
220,Pulo Gadung,13672,Jl Sudirman,1761081,3.6,4.2,58
221,Kelapa Sawit,14729,Jl Sudirman,118773,3.6,3.2,71
222,Kelapa Sawit,15093,Jl Sentul City,1050388,3.6,4.2,62
223,Jogjakarta,15292,Jl Sentul City,929447,3.6,3.2,75
224,Pulo Gadung,13733,Jl Sentul City,1639875,3.6,4.2,74
225,Pulo Gadung,15285,Jl Sentul City,574397,3.6,3.2,75
226,Pulo Gadung,14499,Jl Senayan City,1222048,3.6,3.2,67
227,Kelapa Sawit,14688,Jl Sudirman,755951,3.6,4.2,67
228,Kelapa Sawit,14057,Jl Sudirman,400391,3.6,4.2,86
229,Kelapa Sawit,13923,Jl Sentul City,2787878,3.6,4.2,88
230,Jogjakarta,14721,Jl Senayan City,2185019,3.6,4.2,82
231,Kelapa Sawit,14884,Jl Sudirman,2532159,3.6,4.2,75
232,Jogjakarta,13859,Jl Sentul City,1533124,3.6,4.2,56
233,Jogjakarta,14208,Jl Senayan City,1299025,3.6,3.2,56
234,Jogjakarta,15190,Jl Senayan City,823247,3.6,4.2,87
235,Pulo Gadung,13538,Jl Sentul City,2967598,3.6,4.2,69
236,Pulo Gadung,14017,Jl Senayan City,1871971,3.6,4.2,70
237,Kelapa Sawit,14235,Jl Senayan City,2066560,3.6,3.2,79
238,Kelapa Sawit,15598,Jl Senayan City,1206677,3.6,3.2,80
239,Kelapa Sawit,14145,Jl Sentul City,344338,3.6,3.2,56
240,Pulo Gadung,15458,Jl Sentul City,999041,3.6,3.2,87
241,Pulo Gadung,13474,Jl Sudirman,234412,3.6,4.2,77
242,Jogjakarta,15354,Jl Sentul City,2996627,3.6,4.2,64
243,Pulo Gadung,14878,Jl Senayan City,73038,3.6,4.2,71
244,Jogjakarta,14670,Jl Sentul City,2749181,3.6,3.2,61
245,Kelapa Sawit,14386,Jl Senayan City,1496575,3.6,3.2,66
246,Kelapa Sawit,14130,Jl Sentul City,1261261,3.6,3.2,57
247,Jogjakarta,14123,Jl Sudirman,2388578,3.6,3.2,87
248,Jogjakarta,13623,Jl Sudirman,1670342,3.6,3.2,61
249,Kelapa Sawit,13737,Jl Senayan City,2989759,3.6,3.2,64
250,Kelapa Sawit,14949,Jl Senayan City,2014091,3.6,4.2,80
251,Kelapa Sawit,14325,Jl Senayan City,2234953,3.6,3.2,63
252,Jogjakarta,15589,Jl Sentul City,2103150,3.6,3.2,88
253,Jogjakarta,14211,Jl Senayan City,2883465,3.6,4.2,68
254,Jogjakarta,14863,Jl Sudirman,1143587,3.6,3.2,88
255,Jogjakarta,13762,Jl Sentul City,1317962,3.6,3.2,82
256,Kelapa Sawit,13979,Jl Senayan City,2663330,3.6,4.2,61
257,Kelapa Sawit,13976,Jl Sudirman,2487775,3.6,3.2,76
258,Kelapa Sawit,15628,Jl Sentul City,1149299,3.6,4.2,81
259,Jogjakarta,14070,Jl Senayan City,178850,3.6,4.2,58
260,Jogjakarta,14990,Jl Sudirman,148401,3.6,4.2,66
261,Jogjakarta,15261,Jl Sentul City,1993713,3.6,4.2,88
262,Kelapa Sawit,14965,Jl Senayan City,1166011,3.6,3.2,84
263,Pulo Gadung,14459,Jl Sentul City,1949673,3.6,3.2,62
264,Jogjakarta,14404,Jl Sentul City,1917075,3.6,4.2,65
265,Pulo Gadung,15330,Jl Sentul City,661364,3.6,3.2,64
266,Pulo Gadung,15109,Jl Sentul City,554406,3.6,3.2,74
267,Kelapa Sawit,14286,Jl Senayan City,296076,3.6,4.2,71
268,Kelapa Sawit,14448,Jl Senayan City,1567103,3.6,4.2,71
269,Kelapa Sawit,15173,Jl Senayan City,2781712,3.6,3.2,90
270,Jogjakarta,14656,Jl Sudirman,76316,3.6,3.2,78
271,Pulo Gadung,15644,Jl Senayan City,283278,3.6,4.2,71
272,Jogjakarta,14556,Jl Senayan City,1306593,3.6,4.2,64
273,Kelapa Sawit,13651,Jl Senayan City,1457485,3.6,4.2,67
274,Jogjakarta,14852,Jl Sentul City,361125,3.6,4.2,87
275,Jogjakarta,15554,Jl Sudirman,1105526,3.6,3.2,78
276,Jogjakarta,13841,Jl Sentul City,2954007,3.6,3.2,67
277,Pulo Gadung,14759,Jl Sentul City,1320155,3.6,4.2,87
278,Jogjakarta,15006,Jl Sudirman,2959671,3.6,3.2,87
279,Kelapa Sawit,15485,Jl Sudirman,1459948,3.6,3.2,66
280,Jogjakarta,15097,Jl Sentul City,1741950,3.6,4.2,71
281,Kelapa Sawit,15444,Jl Sentul City,1992115,3.6,4.2,84
282,Kelapa Sawit,14857,Jl Senayan City,1320201,3.6,3.2,84
283,Jogjakarta,14588,Jl Sudirman,2752421,3.6,3.2,66
284,Pulo Gadung,15428,Jl Senayan City,2602829,3.6,3.2,61
285,Pulo Gadung,15548,Jl Sudirman,1729878,3.6,3.2,82
286,Kelapa Sawit,15120,Jl Senayan City,1519102,3.6,3.2,74
287,Jogjakarta,13996,Jl Sentul City,2859235,3.6,4.2,67
288,Kelapa Sawit,13541,Jl Sentul City,2910297,3.6,3.2,89
289,Pulo Gadung,14306,Jl Sudirman,2434881,3.6,4.2,61
290,Kelapa Sawit,15663,Jl Sentul City,774157,3.6,4.2,84
291,Kelapa Sawit,13708,Jl Sudirman,2485293,3.6,4.2,78
292,Pulo Gadung,15430,Jl Sudirman,1646068,3.6,3.2,65
293,Jogjakarta,13609,Jl Sentul City,215040,3.6,3.2,74
294,Jogjakarta,15529,Jl Sudirman,1221460,3.6,4.2,73
295,Jogjakarta,15322,Jl Sudirman,1681485,3.6,4.2,74
296,Kelapa Sawit,14633,Jl Senayan City,2866221,3.6,4.2,56
297,Kelapa Sawit,14457,Jl Senayan City,1532860,3.6,3.2,76
298,Kelapa Sawit,14343,Jl Sudirman,603941,3.6,3.2,75
299,Jogjakarta,14057,Jl Sudirman,1851876,3.6,4.2,73
300,Jogjakarta,13607,Jl Sentul City,342634,3.6,4.2,89
301,Kelapa Sawit,14820,Jl Senayan City,1732567,3.6,4.2,59
302,Jogjakarta,13755,Jl Sentul City,678993,3.6,3.2,86
303,Kelapa Sawit,15019,Jl Senayan City,881533,3.6,3.2,58
304,Pulo Gadung,14248,Jl Sentul City,802910,3.6,4.2,62
305,Pulo Gadung,14419,Jl Sudirman,863070,3.6,4.2,86
306,Kelapa Sawit,14935,Jl Senayan City,1354388,3.6,4.2,68
307,Kelapa Sawit,14096,Jl Sudirman,93365,3.6,4.2,65
308,Kelapa Sawit,14415,Jl Senayan City,447768,3.6,3.2,62
309,Kelapa Sawit,14367,Jl Sudirman,1716283,3.6,4.2,81
310,Pulo Gadung,14816,Jl Sudirman,357334,3.6,3.2,86
311,Jogjakarta,14392,Jl Senayan City,1922772,3.6,4.2,61
312,Kelapa Sawit,14231,Jl Sentul City,2038485,3.6,3.2,74
313,Pulo Gadung,14629,Jl Senayan City,633707,3.6,3.2,62
314,Jogjakarta,13570,Jl Sentul City,1878321,3.6,3.2,60
315,Kelapa Sawit,15258,Jl Sentul City,1607681,3.6,3.2,90
316,Pulo Gadung,14912,Jl Sudirman,1113777,3.6,4.2,85
317,Jogjakarta,14184,Jl Sudirman,624841,3.6,4.2,62
318,Kelapa Sawit,14242,Jl Senayan City,2278040,3.6,4.2,58
319,Kelapa Sawit,14576,Jl Sentul City,197318,3.6,4.2,80
320,Kelapa Sawit,15050,Jl Sudirman,2036625,3.6,3.2,56
321,Kelapa Sawit,13867,Jl Sudirman,964881,3.6,3.2,59
322,Kelapa Sawit,15599,Jl Sentul City,706673,3.6,4.2,59
323,Kelapa Sawit,13695,Jl Senayan City,52032,3.6,4.2,59
324,Kelapa Sawit,14010,Jl Sudirman,2239910,3.6,4.2,83
325,Pulo Gadung,15076,Jl Sentul City,2599033,3.6,3.2,66
326,Pulo Gadung,14268,Jl Sentul City,1684333,3.6,4.2,68
327,Jogjakarta,15253,Jl Sudirman,541618,3.6,3.2,70
328,Jogjakarta,13652,Jl Sentul City,1889399,3.6,4.2,58
329,Kelapa Sawit,14983,Jl Sudirman,1401837,3.6,3.2,89
330,Kelapa Sawit,13423,Jl Sentul City,2986488,3.6,4.2,62
331,Jogjakarta,14684,Jl Senayan City,2561142,3.6,4.2,59
332,Kelapa Sawit,13951,Jl Sudirman,1321590,3.6,4.2,83
333,Kelapa Sawit,14298,Jl Senayan City,506946,3.6,3.2,84
334,Kelapa Sawit,14876,Jl Sudirman,2585228,3.6,3.2,73
335,Pulo Gadung,14298,Jl Senayan City,2583098,3.6,4.2,71
336,Jogjakarta,13782,Jl Sentul City,600539,3.6,3.2,74
337,Kelapa Sawit,15359,Jl Sudirman,1554912,3.6,3.2,71
338,Jogjakarta,13419,Jl Sudirman,1735206,3.6,4.2,59
339,Jogjakarta,13935,Jl Sudirman,1412495,3.6,4.2,73
340,Pulo Gadung,15310,Jl Sudirman,1117386,3.6,3.2,62
341,Pulo Gadung,14232,Jl Senayan City,1500418,3.6,3.2,68
342,Pulo Gadung,14690,Jl Sudirman,2179451,3.6,3.2,74
343,Kelapa Sawit,14831,Jl Sentul City,2054238,3.6,3.2,64
344,Pulo Gadung,13456,Jl Sentul City,2001228,3.6,3.2,85
345,Jogjakarta,14557,Jl Sudirman,755626,3.6,3.2,66
346,Kelapa Sawit,13549,Jl Sudirman,1689215,3.6,4.2,72
347,Jogjakarta,14693,Jl Sentul City,372576,3.6,4.2,85
348,Pulo Gadung,13558,Jl Sentul City,756206,3.6,3.2,84
349,Jogjakarta,14926,Jl Senayan City,2305350,3.6,3.2,82
350,Pulo Gadung,14005,Jl Senayan City,1984705,3.6,3.2,76
351,Jogjakarta,15289,Jl Sentul City,2553729,3.6,4.2,56
352,Jogjakarta,15125,Jl Sudirman,1982067,3.6,4.2,68
353,Jogjakarta,14428,Jl Senayan City,2683761,3.6,4.2,82
354,Pulo Gadung,14042,Jl Sudirman,510251,3.6,3.2,89
355,Kelapa Sawit,15071,Jl Senayan City,2564209,3.6,4.2,61
356,Kelapa Sawit,13435,Jl Senayan City,1354691,3.6,4.2,66
357,Jogjakarta,15106,Jl Sentul City,1336953,3.6,3.2,80
358,Pulo Gadung,15434,Jl Sentul City,244857,3.6,4.2,79
359,Pulo Gadung,14742,Jl Sentul City,222516,3.6,3.2,80
360,Jogjakarta,14146,Jl Sudirman,959116,3.6,3.2,77
361,Jogjakarta,13806,Jl Sudirman,1638982,3.6,3.2,84
362,Kelapa Sawit,13911,Jl Senayan City,2155320,3.6,3.2,61
363,Jogjakarta,15382,Jl Senayan City,976750,3.6,3.2,82
364,Jogjakarta,13442,Jl Sentul City,1493514,3.6,4.2,90
365,Jogjakarta,15235,Jl Senayan City,1316312,3.6,4.2,67
366,Jogjakarta,13772,Jl Sudirman,2660795,3.6,3.2,65
367,Pulo Gadung,14212,Jl Senayan City,2428193,3.6,4.2,82
368,Pulo Gadung,14003,Jl Senayan City,2576418,3.6,3.2,56
369,Jogjakarta,14088,Jl Senayan City,2631423,3.6,3.2,68
370,Pulo Gadung,13701,Jl Sudirman,585477,3.6,3.2,60
371,Jogjakarta,14896,Jl Sudirman,932951,3.6,4.2,64
372,Pulo Gadung,14848,Jl Sudirman,1820599,3.6,3.2,79
373,Kelapa Sawit,13902,Jl Senayan City,2589753,3.6,4.2,73
374,Jogjakarta,14328,Jl Sentul City,2729772,3.6,3.2,85
375,Kelapa Sawit,14278,Jl Sentul City,972768,3.6,4.2,64
376,Kelapa Sawit,13843,Jl Sudirman,899477,3.6,3.2,74
377,Kelapa Sawit,14528,Jl Sentul City,969942,3.6,4.2,73
378,Jogjakarta,15599,Jl Sudirman,593224,3.6,4.2,65
379,Jogjakarta,14222,Jl Sentul City,897328,3.6,4.2,73
380,Jogjakarta,13809,Jl Senayan City,273258,3.6,3.2,72
381,Jogjakarta,15599,Jl Senayan City,1698894,3.6,3.2,84
382,Kelapa Sawit,14431,Jl Sudirman,1982413,3.6,3.2,58
383,Jogjakarta,15627,Jl Sudirman,301454,3.6,4.2,63
384,Kelapa Sawit,13706,Jl Sentul City,655756,3.6,4.2,65
385,Jogjakarta,14040,Jl Sudirman,257375,3.6,3.2,60
386,Kelapa Sawit,13778,Jl Sentul City,1210394,3.6,4.2,66
387,Jogjakarta,15524,Jl Sudirman,508090,3.6,4.2,80
388,Pulo Gadung,13773,Jl Senayan City,1414954,3.6,3.2,71
389,Kelapa Sawit,14667,Jl Senayan City,183552,3.6,4.2,56
390,Pulo Gadung,15484,Jl Senayan City,348158,3.6,4.2,87
391,Pulo Gadung,15494,Jl Sentul City,1525950,3.6,3.2,70
392,Pulo Gadung,15164,Jl Sudirman,2760237,3.6,4.2,90
393,Pulo Gadung,13442,Jl Senayan City,1492661,3.6,4.2,89
394,Pulo Gadung,13552,Jl Senayan City,323208,3.6,3.2,56
395,Pulo Gadung,15658,Jl Senayan City,1047329,3.6,4.2,70
396,Jogjakarta,15151,Jl Sentul City,898561,3.6,3.2,86
397,Jogjakarta,14093,Jl Sentul City,97908,3.6,4.2,56
398,Pulo Gadung,15427,Jl Sudirman,2841667,3.6,4.2,56
399,Jogjakarta,15118,Jl Sudirman,81841,3.6,4.2,70
400,Jogjakarta,14790,Jl Senayan City,904648,3.6,3.2,84
401,Pulo Gadung,14086,Jl Senayan City,107077,3.6,4.2,74
402,Jogjakarta,13746,Jl Sudirman,278833,3.6,4.2,77
403,Jogjakarta,14121,Jl Sudirman,1468312,3.6,4.2,58
404,Jogjakarta,15185,Jl Sentul City,1951750,3.6,4.2,67
405,Pulo Gadung,15498,Jl Sudirman,2337616,3.6,4.2,66
406,Kelapa Sawit,14188,Jl Sudirman,1742196,3.6,4.2,62
407,Pulo Gadung,13712,Jl Senayan City,1754346,3.6,4.2,71
408,Kelapa Sawit,14140,Jl Sentul City,585991,3.6,4.2,67
409,Jogjakarta,15644,Jl Sentul City,1792322,3.6,3.2,74
410,Jogjakarta,14299,Jl Senayan City,1550875,3.6,3.2,83
411,Jogjakarta,14249,Jl Senayan City,1290808,3.6,3.2,63
412,Kelapa Sawit,15099,Jl Sentul City,1227585,3.6,3.2,70
413,Jogjakarta,15123,Jl Sentul City,891950,3.6,3.2,81
414,Jogjakarta,14721,Jl Sentul City,1122460,3.6,3.2,66
415,Jogjakarta,14027,Jl Sentul City,1324630,3.6,4.2,78
416,Jogjakarta,15035,Jl Senayan City,1209666,3.6,3.2,75
417,Pulo Gadung,15401,Jl Sentul City,1699132,3.6,3.2,58
418,Kelapa Sawit,15387,Jl Sentul City,996778,3.6,4.2,72
419,Pulo Gadung,13619,Jl Sentul City,2178805,3.6,4.2,82
420,Jogjakarta,13714,Jl Sentul City,1080334,3.6,4.2,78
421,Kelapa Sawit,13849,Jl Senayan City,503120,3.6,4.2,81
422,Kelapa Sawit,13741,Jl Senayan City,2873814,3.6,3.2,64
423,Kelapa Sawit,13570,Jl Senayan City,776802,3.6,3.2,74
424,Pulo Gadung,15360,Jl Sudirman,559383,3.6,4.2,58
425,Kelapa Sawit,14222,Jl Sudirman,1219063,3.6,3.2,90
426,Jogjakarta,14322,Jl Sentul City,2146948,3.6,3.2,87
427,Jogjakarta,14646,Jl Senayan City,565541,3.6,3.2,83
428,Jogjakarta,14904,Jl Sentul City,313864,3.6,4.2,59
429,Jogjakarta,15084,Jl Sudirman,1598147,3.6,4.2,89
430,Kelapa Sawit,13927,Jl Sentul City,1324576,3.6,4.2,68
431,Kelapa Sawit,14094,Jl Sudirman,1583506,3.6,4.2,77
432,Jogjakarta,14523,Jl Sentul City,843015,3.6,3.2,70
433,Kelapa Sawit,15298,Jl Sentul City,154096,3.6,4.2,77
434,Kelapa Sawit,14657,Jl Sudirman,1183983,3.6,3.2,82
435,Jogjakarta,14968,Jl Senayan City,1008625,3.6,4.2,72
436,Pulo Gadung,14803,Jl Senayan City,32492,3.6,3.2,90
437,Pulo Gadung,13794,Jl Senayan City,984281,3.6,3.2,71
438,Kelapa Sawit,13872,Jl Sudirman,2509242,3.6,4.2,59
439,Jogjakarta,13783,Jl Sentul City,2381821,3.6,4.2,90
440,Kelapa Sawit,13659,Jl Sentul City,433904,3.6,3.2,59
441,Pulo Gadung,13963,Jl Sudirman,1978336,3.6,3.2,77
442,Kelapa Sawit,14125,Jl Sudirman,1842433,3.6,4.2,69
443,Kelapa Sawit,13543,Jl Sudirman,1684571,3.6,4.2,79
444,Kelapa Sawit,14777,Jl Sudirman,1577436,3.6,3.2,86
445,Kelapa Sawit,14839,Jl Sentul City,2769001,3.6,3.2,90
446,Kelapa Sawit,14682,Jl Sentul City,212972,3.6,4.2,60
447,Jogjakarta,14969,Jl Senayan City,2322638,3.6,4.2,62
448,Kelapa Sawit,13758,Jl Sentul City,1966627,3.6,3.2,77
449,Kelapa Sawit,15389,Jl Sentul City,1282368,3.6,4.2,83
450,Kelapa Sawit,13817,Jl Senayan City,409568,3.6,4.2,61
451,Pulo Gadung,14639,Jl Senayan City,340509,3.6,3.2,85
452,Pulo Gadung,13608,Jl Sudirman,1364024,3.6,4.2,81
453,Kelapa Sawit,14028,Jl Sudirman,451501,3.6,3.2,82
454,Kelapa Sawit,14057,Jl Senayan City,2063572,3.6,3.2,72
455,Pulo Gadung,14896,Jl Sentul City,2997212,3.6,4.2,76
456,Pulo Gadung,13553,Jl Senayan City,1763166,3.6,4.2,80
457,Jogjakarta,14445,Jl Sentul City,109980,3.6,4.2,62
458,Kelapa Sawit,13607,Jl Senayan City,371633,3.6,3.2,56
459,Jogjakarta,15108,Jl Sudirman,2517535,3.6,3.2,62
460,Kelapa Sawit,14841,Jl Sentul City,1428741,3.6,3.2,73
461,Kelapa Sawit,13546,Jl Sentul City,297067,3.6,4.2,90
462,Pulo Gadung,15648,Jl Senayan City,167230,3.6,4.2,66
463,Jogjakarta,15631,Jl Senayan City,2566324,3.6,3.2,64
464,Pulo Gadung,14886,Jl Sudirman,2850304,3.6,4.2,67
465,Jogjakarta,14392,Jl Sudirman,1038508,3.6,3.2,63
466,Pulo Gadung,15436,Jl Senayan City,1982224,3.6,3.2,61
467,Jogjakarta,15529,Jl Senayan City,328097,3.6,4.2,85
468,Kelapa Sawit,15059,Jl Sudirman,2148956,3.6,4.2,82
469,Kelapa Sawit,13856,Jl Sudirman,1393156,3.6,3.2,56
470,Jogjakarta,14308,Jl Senayan City,259347,3.6,4.2,78
471,Pulo Gadung,14308,Jl Sentul City,481258,3.6,3.2,58
472,Jogjakarta,13863,Jl Sentul City,174558,3.6,4.2,63
473,Kelapa Sawit,14807,Jl Sentul City,1647288,3.6,3.2,57
474,Kelapa Sawit,14987,Jl Senayan City,176538,3.6,3.2,66
475,Pulo Gadung,13913,Jl Senayan City,2951345,3.6,3.2,81
476,Kelapa Sawit,13595,Jl Sudirman,1212164,3.6,4.2,82
477,Pulo Gadung,14929,Jl Sudirman,2498084,3.6,4.2,79
478,Kelapa Sawit,14817,Jl Senayan City,1271965,3.6,4.2,60
479,Kelapa Sawit,15224,Jl Senayan City,1338834,3.6,4.2,76
